"new york",a666f366-e734-495e-bc5c-dc68c47898f8,"2020-06-23 12:58:23.238631",-74.99690992629705,40.500439003187715
"new york",5c7ca8a2-dc65-4df4-9aa0-01a7ba448f3c,"2020-06-23 13:17:23.494156",-74.99687355267362,40.50066100634599
"new york",3c0a5961-b87e-4ec9-8cc2-9b27c720052e,"2020-06-23 13:13:30.185195",-74.99688268923765,40.50078755603762
"new york",d9623cd9-2ea5-4fab-a53a-48e846a07391,"2020-06-23 13:04:28.999567",-74.9968616020927,40.500816553287166
"new york",7f8b2cb4-af47-4c84-8edc-66aac14bc32d,"2020-06-23 13:01:01.348577",-74.99682342402122,40.50180016364628
"new york",5c7ca8a2-dc65-4df4-9aa0-01a7ba448f3c,"2020-06-23 13:17:55.686569",-74.99691645252395,40.5018116496011
"new york",dae0e43a-5368-4c78-a4c2-d6a503ee0840,"2020-06-23 13:27:55.654841",-74.99688763162197,40.50203654390366
"new york",a55f7789-8734-4322-9e9b-bb8b75240ff2,"2020-06-23 13:07:04.739516",-74.99699102259846,40.502291409038826
"new york",dae0e43a-5368-4c78-a4c2-d6a503ee0840,"2020-06-23 13:28:07.691506",-74.99697229852997,40.50249796481828
"new york",a8597aa2-ea10-4545-a8f0-786a2d910791,"2020-06-23 13:23:41.901785",-74.99682851760588,40.502732646624516
"new york",d9623cd9-2ea5-4fab-a53a-48e846a07391,"2020-06-23 13:03:53.94456",-74.99687190925748,40.50293334677359
"new york",eb3f36bd-fd19-4b08-be45-c39326efe8cc,"2020-06-23 13:10:07.559108",-74.99691160873893,40.50347673870039
"new york",eb3f36bd-fd19-4b08-be45-c39326efe8cc,"2020-06-23 13:08:52.341639",-74.99680675286643,40.50439938871176
"new york",d8779d15-a44e-40fa-8088-d0940d54edf7,"2020-06-23 13:30:33.912045",-74.99691227426912,40.50456350700228
"new york",615758bd-2bb1-4fcd-8bb3-26ea784d8664,"2020-06-23 13:33:43.667174",-74.9969734974378,40.504619843092705
"new york",a160796f-1608-4604-8eb2-f5bdc7b4709e,"2020-06-23 13:18:07.208826",-74.99692931296153,40.504631187050116
"new york",ead7abfc-59c0-4097-b902-28692378e119,"2020-06-23 13:22:49.458444",-74.99686726058349,40.50490835828482
"new york",3bd40b3b-f3fc-4897-ab95-640992fd3426,"2020-06-23 13:31:48.395164",-74.99698353886262,40.505728575055144
"new york",0f5b7f53-e444-4d0c-96f3-a397e7873c06,"2020-06-23 13:08:54.420495",-74.99697605199103,40.50578999616823
"new york",ed3b4465-42be-4415-83b3-1391f9230b25,"2020-06-23 13:17:55.279978",-74.99696709541341,40.50606448619283
"new york",95e89a3d-9c9e-46a9-9eec-ae609976687d,"2020-06-23 13:07:23.270183",-74.99687670970813,40.50692923090283
"new york",cc4866ca-5b64-47df-9195-293cf28524c4,"2020-06-23 13:23:57.0667",-74.9969135997095,40.50733202804436
"new york",a160796f-1608-4604-8eb2-f5bdc7b4709e,"2020-06-23 13:17:05.113169",-74.99683915213207,40.50746950466271
"new york",95e89a3d-9c9e-46a9-9eec-ae609976687d,"2020-06-23 13:08:43.980456",-74.99694578403131,40.50775325038517
"new york",80839977-c3ac-47bf-b93f-983115a6c040,"2020-06-23 13:06:09.297299",-74.99695605694589,40.50802905726712
"new york",e6f53ec0-443a-45ce-9006-cc9f3b659c9b,"2020-06-23 13:22:43.724149",-74.99694133809979,40.50814536302592
"new york",80839977-c3ac-47bf-b93f-983115a6c040,"2020-06-23 13:07:16.259981",-74.9969370125754,40.50820850533786
"new york",fdff5de4-32c8-41cc-8745-ee6323a5b209,"2020-06-23 12:55:21.451897",-74.99697278433051,40.50841812368249
"new york",dae0e43a-5368-4c78-a4c2-d6a503ee0840,"2020-06-23 13:26:55.73978",-74.99692174287748,40.508448970593236
